MAC,20,1007.100,1007.400,1007.800
MAC,14,1009.500,1009.100,1008.500
MAC,15,1010.600,1009.400,1008.400
MAC,16,1010.600,1009.133,1008.400
MAC,17,1010.600,1008.950,1008.400
MAC,18,1010.600,1008.400,1008.400
MAC,12,1011.400,1011.700,1011.000
MAC,16,1010.100,1009.000,1009.000
MAC,15,1010.400,1009.550,1008.700
MAC,16,1010.400,1009.100,1008.700
MAC,19,1008.800,1009.500,1009.400
MAC,20,1008.800,1009.300,1009.400
MAC,19,1007.100,1008.050,1008.700
MAC,20,1007.100,1008.300,1008.700
MAC,9,1008.700,1011.750,1012.800
MAC,10,1008.700,1012.200,1012.800
MAC,12,1012.800,1013.100,1012.000
MAC,13,1012.800,1013.000,1012.000
MAC,18,1007.100,1006.900,1007.500
MAC,17,1007.400,1007.300,1006.500
MAC,18,1007.400,1006.900,1006.500
MAC,15,1013.200,1012.750,1011.800
MAC,16,1013.200,1012.500,1011.800
MAC,17,1010.900,1010.300,1010.000
MAC,16,1012.200,1011.600,1011.200
MAC,16,1012.500,1012.100,1012.000
MAC,9,1012.900,1014.200,1014.700
MAC,19,1012.300,1012.500,1013.100
MAC,20,1008.000,1008.300,1008.800
MAC,16,1009.400,1009.620,1009.800
MAC,17,1009.400,1009.725,1009.800
MAC,18,1009.400,1009.767,1009.800
MAC,19,1009.400,1010.000,1009.800
MAC,20,1009.400,1010.100,1009.800
MAC,19,1007.900,1007.900,1008.500
MAC,17,1007.900,1007.200,1006.800
MAC,19,1006.800,1007.200,1007.400
MAC,20,1008.700,1009.200,1010.200
MAC,16,1013.000,1012.300,1011.300
MAC,16,1012.700,1012.000,1011.200
MAC,18,1011.200,1011.100,1011.400
MAC,20,1011.100,1011.400,1011.800
MAC,8,1011.800,1011.700,1012.200
MAC,15,1013.500,1012.500,1012.000
MAC,16,1011.100,1010.900,1010.300
MAC,20,1008.700,1009.300,1009.600
MAC,14,1011.000,1010.700,1009.600
MAC,15,1011.000,1010.400,1009.600
MAC,17,1009.600,1009.050,1008.900
MAC,18,1009.600,1008.600,1008.900
MAC,15,1011.000,1010.500,1009.100
MAC,8,1009.400,1010.200,1010.900
MAC,20,1009.400,1010.100,1010.200
MAC,18,1008.600,1008.300,1008.100
MAC,19,1007.400,1008.500,1009.500
MAC,20,1007.400,1008.400,1009.500
MAC,12,1010.400,1011.200,1010.800
MAC,13,1010.400,1011.200,1010.800
MAC,15,1009.700,1008.600,1008.000
MAC,19,1008.200,1007.800,1007.600
MAC,18,1008.800,1008.900,1009.200
MAC,20,1009.200,1008.800,1008.700
MAC,13,1012.000,1012.100,1011.600
MAC,18,1008.300,1008.200,1007.800
MAC,14,1010.300,1009.800,1008.700
MAC,4,1009.900,1009.300,1008.900
MAC,1,1012.000,1012.000,1011.800
MAC,17,1008.700,1008.500,1007.800
MAC,4,1009.500,1008.550,1008.200
MAC,5,1009.500,1008.200,1008.200
MAC,12,1017.200,1017.400,1016.300
MAC,13,1017.200,1017.300,1016.300
MAC,19,1007.500,1007.900,1008.000
MAC,20,1007.500,1007.500,1008.000
MAC,6,1008.900,1009.860,1011.800
MAC,7,1008.900,1010.100,1011.800
MAC,8,1008.900,1010.467,1011.800
MAC,9,1008.900,1010.850,1011.800
MAC,10,1008.900,1011.100,1011.800
MAC,18,1009.200,1008.700,1008.600
MAC,5,1008.500,1008.000,1007.700
MAC,19,1009.300,1010.700,1010.600
MAC,20,1009.300,1010.400,1010.600
MAC,14,1012.600,1012.000,1011.200
MAC,13,1011.500,1011.300,1010.500
MAC,14,1011.500,1010.800,1010.500
MAC,16,1009.600,1009.000,1008.700
MAC,14,1009.800,1009.833,1007.800
MAC,15,1009.800,1009.450,1007.800
MAC,16,1009.800,1009.000,1007.800
MAC,18,1006.400,1006.900,1007.000
MAC,19,1006.400,1006.950,1007.000
MAC,20,1006.400,1007.100,1007.000
MAC,17,1008.300,1007.400,1006.900
MAC,22,1009.400,1010.250,1011.000
MAC,23,1009.400,1010.300,1011.000
MAC,7,1009.200,1009.600,1010.000
MAC,16,1009.800,1009.200,1008.700
MAC,18,1008.500,1008.200,1008.400
MAC,5,1010.300,1010.200,1009.900
MAC,14,1011.300,1010.200,1009.000
MAC,15,1011.300,1009.850,1009.000
MAC,16,1011.300,1009.200,1009.000
MAC,16,1009.200,1008.550,1007.900
MAC,17,1009.200,1008.200,1007.900
MAC,3,1011.800,1011.350,1010.700
MAC,4,1011.800,1011.000,1010.700
MAC,6,1010.700,1010.200,1009.100
MAC,7,1010.700,1009.900,1009.100
MAC,16,1009.400,1008.350,1007.300
MAC,17,1009.400,1007.500,1007.300
MAC,17,1007.600,1006.550,1006.100
MAC,18,1007.600,1006.100,1006.100
MAC,14,1010.600,1011.200,1009.400
MAC,17,1008.400,1008.050,1007.200
MAC,18,1008.400,1007.600,1007.200
MAC,15,1009.400,1008.500,1008.200
MAC,16,1009.300,1008.400,1007.700
MAC,15,1009.500,1008.600,1007.100
MAC,18,1005.600,1005.400,1005.800
MAC,19,1005.600,1005.600,1005.800
MAC,19,1007.400,1007.900,1008.000
MAC,17,1007.000,1006.900,1005.800
MAC,16,1008.600,1007.800,1007.500
MAC,19,1007.500,1008.200,1008.200
MAC,15,1010.000,1008.900,1007.800
MAC,21,1008.800,1009.850,1010.400
MAC,22,1008.800,1009.900,1010.400
MAC,15,1010.300,1009.600,1008.600
MAC,17,1008.600,1008.600,1008.100
MAC,17,1008.800,1009.025,1009.300
MAC,18,1008.800,1009.067,1009.300
MAC,19,1008.800,1009.050,1009.300
MAC,20,1008.800,1009.000,1009.300
MAC,18,1008.500,1008.700,1009.000
MAC,19,1009.000,1009.000,1009.800
MOS,9,1008.400,1010.725,1011.100
MOS,10,1008.400,1011.033,1011.100
MOS,11,1008.400,1011.200,1011.100
MOS,12,1008.400,1011.200,1011.100
MOS,10,1008.800,1009.850,1010.300
MOS,11,1008.800,1010.000,1010.300
MOS,14,1010.300,1010.100,1009.600
MOS,16,1009.600,1009.100,1008.900
MOS,13,1011.500,1011.900,1011.500
MOS,5,1007.100,1008.500,1008.300
MOS,11,1009.200,1009.700,1009.700
MOS,20,1006.300,1008.875,1008.800
MOS,21,1006.300,1009.500,1008.800
MOS,23,1006.300,1010.150,1008.800
MOS,0,1006.300,1010.500,1008.800
MOS,20,1007.700,1008.967,1009.100
MOS,21,1007.700,1009.350,1009.100
MOS,22,1007.700,1009.800,1009.100
MOS,10,1009.100,1010.000,1010.400
MOS,11,1011.600,1012.450,1012.500
MOS,12,1011.600,1012.400,1012.500
MOS,9,1009.500,1011.100,1012.000
MOS,10,1009.500,1011.500,1012.000
MOS,13,1012.100,1012.300,1012.100
MOS,15,1012.100,1011.267,1009.600
MOS,16,1012.100,1010.950,1009.600
MOS,17,1012.100,1010.600,1009.600
MOS,21,1009.200,1010.500,1010.100
MOS,15,1010.500,1009.600,1009.300
MOS,16,1010.500,1009.350,1009.300
MOS,17,1010.500,1009.000,1009.300
MOS,15,1009.100,1008.600,1008.300
MOS,13,1011.900,1012.000,1011.500
MOS,3,1006.100,1008.600,1007.300
MOS,10,1008.800,1010.667,1010.600
MOS,11,1008.800,1010.950,1010.600
MOS,12,1008.800,1011.000,1010.600
MOS,18,1008.800,1007.900,1007.700
MOS,18,1007.400,1007.800,1008.200
MOS,20,1006.700,1007.800,1009.200
MOS,16,1009.200,1008.800,1008.100
MOS,15,1010.900,1010.800,1009.800
MOS,5,1011.300,1012.400,1012.900
MOS,19,1007.000,1005.800,1006.300
MOS,20,1008.800,1009.300,1010.000
MOS,21,1008.800,1009.400,1010.000
MOS,16,1006.800,1006.100,1005.300
MOS,17,1006.800,1005.800,1005.300
MOS,0,1005.900,1008.425,1009.700
MOS,5,1005.900,1008.457,1009.700
MOS,8,1005.900,1008.783,1009.700
MOS,9,1005.900,1009.080,1009.700
MOS,10,1005.900,1009.425,1009.700
MOS,11,1005.900,1009.700,1009.700
MOS,12,1005.900,1009.800,1009.700
MOS,13,1005.900,1009.800,1009.700
MOS,15,1009.700,1008.500,1007.400
MOS,14,1008.000,1007.700,1007.300
MOS,5,1008.000,1009.200,1009.700
MOS,17,1008.900,1009.100,1008.400
MOS,16,1009.500,1008.400,1007.800
MOS,1,1009.000,1010.400,1009.400
MOS,4,1006.800,1007.600,1006.800
MOS,9,1008.100,1009.100,1009.900
MOS,1,1009.900,1011.400,1010.100
MOS,21,1008.500,1009.500,1009.600
MOS,14,1010.900,1010.400,1009.400
MOS,16,1009.400,1008.933,1008.200
MOS,17,1009.400,1008.750,1008.200
MOS,18,1009.400,1008.300,1008.200
MOS,20,1005.200,1005.950,1008.100
MOS,21,1005.200,1005.900,1008.100
MOS,19,1005.800,1005.800,1006.700
MOS,13,1015.200,1014.800,1013.500
MOS,14,1015.000,1014.300,1013.100
MOS,17,1011.500,1010.900,1011.100
MOS,10,1015.000,1015.700,1016.600
MOS,18,1014.700,1015.150,1015.700
MOS,19,1014.700,1015.400,1015.700
MOS,18,1013.100,1012.900,1013.200
MOS,15,1016.500,1015.800,1015.000
MOS,17,1015.000,1014.767,1015.500
MOS,18,1015.000,1014.850,1015.500
MOS,19,1015.000,1015.200,1015.500
MOS,17,1015.900,1015.750,1015.300
MOS,18,1015.900,1015.400,1015.300
MOS,1,1013.000,1014.750,1014.800
MOS,4,1013.000,1014.100,1014.800
MOS,4,1010.100,1010.500,1010.800
MOS,18,1010.600,1010.000,1009.700
MOS,11,1013.800,1014.200,1014.400
MOS,21,1011.500,1012.300,1012.200
MOS,11,1013.400,1013.550,1013.800
MOS,12,1013.400,1013.600,1013.800
MOS,9,1010.900,1013.200,1013.800
MOS,10,1010.900,1013.600,1013.800
MOS,16,1014.000,1012.825,1012.200
MOS,17,1014.000,1012.600,1012.200
MOS,18,1014.000,1012.450,1012.200
MOS,19,1014.000,1012.400,1012.200
MOS,18,1011.500,1011.900,1012.300
MOS,19,1011.500,1012.100,1012.300
MOS,5,1014.300,1014.271,1012.700
MOS,9,1014.300,1014.583,1012.700
MOS,10,1014.300,1014.880,1012.700
MOS,11,1014.300,1015.075,1012.700
MOS,12,1014.300,1015.233,1012.700
MOS,13,1014.300,1014.950,1012.700
MOS,14,1014.300,1014.400,1012.700
MOS,11,1013.400,1013.750,1012.700
MOS,12,1013.400,1013.400,1012.700
MOS,19,1009.400,1009.700,1009.800
MOS,16,1014.800,1014.600,1013.400
MOS,17,1014.800,1014.400,1013.400
MOS,9,1011.500,1012.900,1013.600
MOS,21,1008.900,1009.300,1010.100
MOS,13,1013.500,1013.200,1012.700
MOS,19,1009.500,1009.900,1010.400
MOS,19,1009.800,1010.800,1011.700
MOS,20,1009.800,1010.800,1011.700
MOS,22,1011.700,1012.500,1012.400
MOS,9,1011.900,1015.060,1015.100
MOS,10,1011.900,1015.450,1015.100
MOS,11,1011.900,1015.867,1015.100
MOS,12,1011.900,1016.200,1015.100
MOS,13,1011.900,1016.100,1015.100
MOS,20,1011.200,1011.500,1011.800
MOS,1,1011.800,1014.300,1012.600
MOS,7,1012.600,1013.850,1015.200
MOS,9,1012.600,1014.500,1015.200
MOS,21,1011.600,1012.700,1013.500
MOS,18,1010.700,1010.700,1010.800
MOS,17,1012.000,1011.300,1010.900
MOS,17,1012.100,1011.600,1011.500
MOS,19,1011.500,1012.000,1012.400
MOS,18,1010.700,1010.900,1011.300
MOS,19,1010.700,1010.800,1011.300
MOS,18,1010.900,1011.000,1015.600
MOS,0,1014.200,1015.150,1014.700
MOS,1,1014.200,1015.300,1014.700
MOS,6,1012.600,1012.300,1012.500
MOS,17,1012.000,1011.700,1010.900
MOS,9,1012.600,1013.300,1014.100
MOS,11,1014.100,1015.000,1014.900
MOS,12,1014.100,1015.200,1014.900
MOS,19,1010.900,1010.900,1010.800
MOS,22,1012.100,1012.800,1013.200
MOS,11,1014.600,1015.750,1015.300
MOS,12,1014.600,1015.600,1015.300
MOS,3,1014.800,1014.100,1013.900
MOS,23,1012.700,1012.800,1013.400
MOS,14,1013.900,1013.300,1011.400
MOS,15,1013.900,1012.800,1011.400
MOS,23,1012.200,1013.300,1013.500
MOS,12,1013.100,1013.325,1012.400
MOS,13,1013.100,1013.233,1012.400
MOS,14,1013.100,1013.200,1012.400
MOS,15,1013.100,1012.800,1012.400
MOS,20,1010.100,1010.100,1010.400
MOS,7,1011.800,1011.700,1012.000
MOS,11,1012.200,1013.100,1013.400
MOS,13,1013.400,1013.300,1012.000
MOS,14,1013.400,1012.800,1012.000
MOS,9,1012.100,1012.400,1013.000
MOS,22,1012.900,1013.850,1014.500
MOS,23,1012.900,1013.700,1014.500
MOS,4,1013.000,1012.400,1011.800
MOS,7,1011.800,1011.800,1012.000
MOS,5,1011.600,1012.075,1012.900
MOS,6,1011.600,1012.133,1012.900
MOS,7,1011.600,1012.200,1012.900
MOS,8,1011.600,1012.300,1012.900
MOS,2,1015.000,1013.867,1012.400
MOS,3,1015.000,1013.350,1012.400
MOS,4,1015.000,1012.900,1012.400
MOS,23,1013.600,1014.780,1012.900
MOS,0,1013.600,1014.825,1012.900
MOS,1,1013.600,1014.700,1012.900
MOS,2,1013.600,1014.350,1012.900
MOS,3,1013.600,1013.900,1012.900
MOS,20,1010.700,1011.900,1013.000
MOS,21,1010.700,1012.100,1013.000
MOS,8,1011.000,1012.067,1012.900
MOS,9,1011.000,1012.250,1012.900
MOS,10,1011.000,1012.700,1012.900
MOS,3,1012.700,1012.100,1011.800
MOS,23,1011.800,1012.600,1012.600
MOS,3,1012.400,1011.112,1012.400
MOS,4,1012.400,1010.957,1012.400
MOS,5,1012.400,1010.883,1012.400
MOS,6,1012.400,1010.880,1012.400
MOS,7,1012.400,1011.025,1012.400
MOS,8,1012.400,1011.233,1012.400
MOS,9,1012.400,1011.600,1012.400
MOS,10,1012.400,1011.800,1012.400
MOS,12,1012.400,1012.900,1012.500
MOS,4,1012.400,1011.500,1011.300
MOS,4,1011.700,1011.000,1010.700
MOS,20,1011.500,1013.133,1012.300
MOS,21,1011.500,1013.300,1012.300
MOS,22,1011.500,1013.200,1012.300
MOS,3,1012.500,1012.300,1011.700
MOS,22,1011.000,1012.260,1011.200
MOS,23,1011.000,1012.525,1011.200
MOS,0,1011.000,1012.467,1011.200
MOS,1,1011.000,1012.400,1011.200
MOS,2,1011.000,1011.900,1011.200
MOS,23,1011.900,1011.900,1012.200
MOS,1,1012.700,1012.900,1012.400
MOS,14,1013.100,1012.500,1011.300
MOS,4,1011.700,1011.300,1010.600
MOS,14,1013.800,1012.600,1011.800
MOS,17,1010.600,1010.700,1010.000
MOS,22,1010.100,1011.000,1011.600
MOS,23,1010.100,1011.400,1011.600
MOS,0,1010.100,1011.600,1011.600
MOS,21,1010.100,1010.700,1011.300
MOS,23,1011.300,1013.500,1012.800
MOS,0,1011.300,1013.000,1012.800
MOS,0,1012.100,1012.200,1012.400
MOS,0,1012.400,1012.700,1012.700
MOS,8,1010.500,1010.700,1011.400
MOS,16,1011.200,1010.000,1009.100
MOS,19,1009.200,1009.100,1009.200
MOS,17,1009.300,1009.000,1008.200
MOS,19,1008.200,1008.900,1009.000
MOS,0,1011.900,1012.300,1012.500
MOS,22,1011.300,1011.800,1012.000
MOS,21,1011.400,1012.000,1012.700
MOS,2,1013.800,1013.250,1012.500
MOS,3,1013.800,1012.900,1012.500
MOS,17,1012.200,1012.200,1011.800
MOS,20,1012.400,1012.900,1013.600
MOS,19,1010.700,1010.700,1010.900
MOS,20,1011.500,1012.100,1012.600
MOS,20,1013.200,1013.600,1014.000
MOS,22,1014.000,1014.200,1015.300
MOS,18,1015.100,1014.800,1015.300
MOS,11,1007.800,1012.200,1011.900
MOS,18,1007.600,1007.300,1008.100
MOS,19,1007.600,1007.500,1008.100
MOS,0,1009.800,1010.637,1010.800
MOS,1,1009.800,1010.643,1010.800
MOS,2,1009.800,1010.617,1010.800
MOS,3,1009.800,1010.540,1010.800
MOS,4,1009.800,1010.525,1010.800
MOS,5,1009.800,1010.733,1010.800
MOS,6,1009.800,1010.750,1010.800
MOS,7,1009.800,1010.700,1010.800
MOS,15,1011.100,1010.400,1009.300
MOS,16,1010.000,1009.050,1008.300
MOS,17,1010.000,1008.800,1008.300
MOS,9,1010.300,1010.800,1011.500
MOS,11,1011.500,1011.900,1012.400
MOS,14,1012.600,1011.467,1010.500
MOS,15,1012.600,1011.250,1010.500
MOS,16,1012.600,1011.300,1010.500
MOS,18,1009.800,1009.300,1009.100
MOS,20,1009.100,1009.300,1009.700
MOS,16,1010.100,1008.320,1008.800
MOS,17,1010.100,1008.125,1008.800
MOS,18,1010.100,1008.133,1008.800
MOS,19,1010.100,1008.100,1008.800
MOS,20,1010.100,1008.300,1008.800
MOS,18,1007.900,1007.200,1007.200
MOS,9,1010.900,1011.200,1012.100
MOS,6,1010.700,1011.000,1011.600
MOS,8,1011.600,1012.200,1012.300
MOS,10,1012.300,1012.700,1012.300
MOS,10,1011.500,1012.100,1012.500
MOS,23,1010.400,1011.300,1011.700
MOS,3,1011.800,1011.200,1010.600
MOS,17,1010.200,1009.900,1008.800
MOS,1,1011.200,1011.350,1010.300
MOS,2,1011.200,1011.000,1010.300
MOS,5,1009.800,1009.400,1009.900
MOS,6,1009.800,1009.400,1009.900
MOS,7,1009.800,1009.400,1009.900
MOS,2,1010.800,1010.450,1009.100
MOS,3,1010.800,1009.900,1009.100
MOS,19,1006.500,1007.800,1009.500
MOS,20,1006.500,1007.950,1009.500
MOS,21,1006.500,1008.133,1009.500
MOS,22,1006.500,1008.550,1009.500
MOS,23,1006.500,1008.900,1009.500
MOS,11,1010.200,1010.400,1009.800
MOS,20,1007.400,1007.700,1008.300
MOS,21,1007.400,1007.800,1008.300
MOS,21,1009.400,1009.750,1011.300
MOS,22,1009.400,1010.600,1011.300
MOS,22,1009.800,1011.450,1012.000
MOS,23,1009.800,1011.700,1012.000
MOS,6,1011.000,1011.000,1011.000
MOS,8,1011.000,1011.400,1011.600
MOS,1,1012.300,1011.975,1010.600
MOS,2,1012.300,1011.700,1010.600
MOS,3,1012.300,1011.450,1010.600
MOS,4,1012.300,1011.200,1010.600
MOS,4,1012.700,1012.433,1013.500
MOS,5,1012.700,1012.462,1013.500
MOS,6,1012.700,1012.586,1013.500
MOS,7,1012.700,1012.850,1013.500
MOS,8,1012.700,1013.200,1013.500
MOS,9,1012.700,1013.500,1013.500
MOS,10,1012.700,1013.800,1013.500
MOS,11,1012.700,1013.950,1013.500
MOS,12,1012.700,1014.000,1013.500
MOS,7,1010.900,1011.057,1011.100
MOS,8,1010.900,1011.017,1011.100
MOS,9,1010.900,1011.140,1011.100
MOS,10,1010.900,1011.400,1011.100
MOS,11,1010.900,1011.667,1011.100
MOS,12,1010.900,1011.800,1011.100
MOS,13,1010.900,1011.900,1011.100
MOS,8,1008.500,1008.900,1010.000
MOS,15,1010.900,1009.633,1008.400
MOS,16,1010.900,1009.300,1008.400
MOS,17,1010.900,1008.900,1008.400
MOS,21,1008.300,1009.000,1009.500
MOS,15,1010.500,1008.900,1008.000
MOS,16,1010.500,1008.350,1008.000
MOS,17,1010.500,1008.000,1008.000
MOS,5,1010.400,1010.557,1013.100
MOS,6,1010.400,1010.667,1013.100
MOS,7,1010.400,1010.820,1013.100
MOS,8,1010.400,1011.025,1013.100
MOS,9,1010.400,1011.333,1013.100
MOS,10,1010.400,1011.600,1013.100
MOS,11,1010.400,1012.000,1013.100
MOS,14,1013.300,1012.800,1011.600
MOS,10,1009.500,1010.450,1011.300
MOS,11,1009.500,1010.800,1011.300
MOS,5,1010.000,1009.400,1009.400
MOS,6,1010.000,1009.300,1009.400
MOS,2,1010.800,1010.700,1010.100
MOS,5,1009.300,1009.100,1009.700
MOS,6,1009.300,1009.050,1009.700
MOS,7,1009.300,1009.200,1009.700
MOS,18,1008.500,1008.050,1008.300
MOS,19,1008.500,1007.800,1008.300
MOS,1,1011.600,1011.300,1010.900
MOS,11,1011.000,1011.300,1011.400
MOS,23,1008.400,1009.000,1009.600
MOS,1,1009.600,1010.200,1010.200
MOS,20,1007.900,1008.700,1009.500
MOS,1,1011.000,1011.400,1010.400
MOS,2,1011.000,1011.300,1010.400
MOS,18,1006.200,1005.900,1005.800
APO,19,994.000,994.100,994.700
APO,18,995.500,994.800,994.900
APO,19,995.500,994.600,994.900
APO,19,995.600,996.100,1005.100
APO,1,995.800,1000.700,997.000
APO,18,996.900,998.000,996.900
APO,19,996.900,997.300,996.900
APO,19,993.800,995.800,996.000
APO,19,996.200,996.600,996.500
APO,21,995.000,996.600,997.700
APO,19,997.500,997.400,997.800
APO,20,997.900,999.300,999.600
APO,9,996.000,994.900,996.900
APO,18,995.000,996.100,996.600
APO,17,996.900,996.400,996.100
APO,20,997.900,998.200,997.600
APO,19,994.100,994.200,994.900
APO,20,994.200,996.200,996.700
APO,20,998.700,998.900,999.400
APO,21,996.900,998.000,997.900
APO,15,1000.800,999.800,998.700
APO,19,993.900,996.300,997.000
APO,21,994.300,995.700,997.600
APO,22,993.300,995.100,997.000
APO,23,993.300,995.100,997.000
APO,19,993.300,994.700,995.200
APO,19,995.800,996.400,996.300
APO,20,993.500,995.200,1004.600
APO,15,997.100,996.600,995.100
APO,19,994.500,994.300,994.100
APO,18,993.800,994.500,1003.800
APO,17,1002.600,996.000,1005.000
APO,19,996.500,996.700,996.500
APO,19,994.700,995.700,1005.200
APO,18,994.900,994.800,995.000
APO,23,997.000,999.400,999.900
APO,20,993.500,994.400,995.300
APO,16,995.700,994.600,993.900
APO,20,997.600,998.100,998.800
APO,14,1001.900,1001.500,1000.500
APO,16,1000.500,999.150,1000.000
APO,17,1000.500,998.900,1000.000
APO,19,1000.000,1000.100,1008.800
APO,16,1004.400,1001.300,1002.500
APO,20,996.500,997.200,997.900
APO,20,993.200,993.700,994.600
APO,21,998.100,999.300,999.000
APO,17,996.400,995.700,995.000
APO,21,997.100,997.600,998.300
APO,16,1002.200,994.200,993.700
APO,18,993.700,994.700,1002.500
APO,20,992.700,994.200,997.500
APO,21,994.800,995.300,996.100
APO,16,1000.700,992.800,997.100
APO,18,997.100,987.700,1003.000
APO,22,993.300,995.400,997.600
APO,22,996.800,998.200,1005.300
APO,19,999.400,995.850,1003.900
APO,20,999.400,996.600,1003.900
APO,20,994.400,995.300,996.100
APO,22,996.900,998.700,998.300
APO,18,996.500,996.400,999.500
APO,19,996.500,996.600,999.500
APO,16,997.500,996.300,995.700
APO,20,995.400,996.400,998.600
APO,21,995.400,997.100,998.600
APO,17,998.900,999.500,999.500
APO,18,998.900,999.600,999.500
APO,19,994.200,994.200,994.500
APO,21,993.700,994.800,995.900
APO,21,993.200,993.900,994.500
APO,23,992.700,996.200,994.700
APO,17,998.400,998.267,998.200
APO,18,998.400,998.800,998.200
APO,19,998.400,998.100,998.200
APO,0,998.600,999.600,998.800
APO,3,998.800,998.100,997.600
APO,0,997.900,998.700,998.600
APO,1,997.900,998.600,998.600
APO,3,998.600,998.200,997.900
APO,1,998.800,998.567,997.800
APO,2,998.800,998.300,997.800
APO,3,998.800,997.800,997.800
APO,6,998.500,998.300,998.300
APO,22,999.600,998.700,999.000
APO,5,996.800,996.500,996.100
APO,19,995.300,994.300,994.800
APO,22,995.100,996.200,997.100
APO,23,995.100,996.400,997.100
APO,13,997.100,999.600,998.700
APO,17,996.500,996.000,995.800
APO,19,995.800,996.200,997.300
APO,20,995.800,996.800,997.300
APO,17,996.100,995.100,994.600
APO,19,994.600,995.300,995.900
APO,21,996.000,995.900,998.600
APO,16,998.100,996.400,998.300
APO,15,997.200,996.400,994.900
APO,15,999.900,997.700,996.900
APO,7,996.800,997.100,997.800
APO,20,994.600,997.600,997.900
APO,22,998.000,999.767,1000.000
APO,23,998.000,1000.050,1000.000
APO,1,998.000,1000.200,1000.000
APO,21,997.000,997.100,997.800
APO,0,998.100,999.000,998.700
APO,8,997.700,998.400,999.300
APO,17,998.300,997.500,996.600
APO,21,996.600,998.100,998.600
APO,23,996.900,997.700,998.300
APO,22,998.200,999.050,998.900
APO,23,998.200,998.900,998.900
APO,17,996.500,995.800,995.200
APO,22,996.500,997.900,998.300
APO,23,996.500,998.000,998.300
APO,0,996.500,998.000,998.300
APO,17,995.900,995.100,996.900
APO,19,996.900,995.800,996.300
APO,22,996.600,997.300,999.100
APO,23,998.700,998.650,998.200
APO,0,998.700,998.800,998.200
APO,1,998.700,998.750,998.200
APO,2,998.700,998.800,998.200
APO,22,996.600,997.600,999.800
APO,19,996.200,997.100,995.600
APO,20,995.700,996.700,997.400
APO,19,995.200,996.100,995.500
APO,20,994.800,995.700,995.900
APO,1,998.200,998.800,999.400
APO,22,995.000,997.100,996.900
APO,19,996.000,997.000,997.100
APO,20,999.300,1000.567,1001.500
APO,21,999.300,1000.800,1001.500
APO,22,999.300,1001.000,1001.500
APO,21,998.300,999.200,1001.400
APO,3,1001.700,1001.200,1002.200
APO,7,1000.600,1001.650,1002.200
APO,12,1000.600,1002.500,1002.200
APO,21,996.600,998.250,998.700
APO,22,996.600,998.200,998.700
APO,18,992.900,993.300,993.500
APO,1,997.600,997.583,998.000
APO,2,997.600,997.520,998.000
APO,3,997.600,997.400,998.000
APO,4,997.600,997.367,998.000
APO,5,997.600,997.450,998.000
APO,6,997.600,997.500,998.000
APO,8,998.000,997.800,998.000
APO,18,995.500,995.500,995.900
APO,9,997.500,997.700,998.700
APO,18,996.200,996.400,995.700
APO,19,996.200,995.700,995.700
APO,18,995.600,995.550,995.700
APO,19,995.600,995.600,995.700
APO,0,999.500,1000.300,999.900
APO,20,996.700,999.150,1000.100
APO,21,996.700,999.567,1000.100
APO,22,996.700,999.800,1000.100
APO,23,996.700,999.900,1000.100
APO,19,995.200,996.000,997.500
APO,23,998.000,999.000,999.500
APO,5,998.900,997.900,998.100
APO,17,996.400,996.300,995.800
APO,21,995.300,997.300,999.200
APO,22,995.300,997.800,999.200
APO,19,996.400,996.650,997.400
APO,20,996.400,996.600,997.400
APO,22,994.700,995.700,996.300
APO,18,993.000,993.000,993.600
APO,20,993.600,995.350,995.400
APO,21,993.600,995.600,995.400
APO,23,995.900,997.100,997.900
APO,1,999.000,999.133,997.500
APO,2,999.000,999.050,997.500
APO,3,999.000,998.800,997.500
APO,6,997.200,997.200,997.300
APO,2,999.500,999.750,998.700
APO,3,999.500,999.400,998.700
APO,5,997.600,997.300,997.100
APO,15,999.100,997.700,996.600
APO,18,995.800,997.200,997.900
APO,19,995.800,997.600,997.900
APO,18,996.500,996.650,996.800
APO,19,996.500,996.700,996.800
APO,21,994.400,995.700,996.400
APO,8,995.500,996.450,997.500
APO,9,995.500,996.700,997.500
APO,18,996.100,995.700,995.100
APO,13,999.400,999.500,999.200
APO,0,997.400,997.800,997.700
APO,15,998.200,997.700,996.200
APO,22,997.400,998.300,998.700
APO,21,994.400,996.200,997.100
APO,22,994.400,996.600,997.100
APO,3,997.500,997.400,996.400
APO,7,996.400,996.850,997.600
APO,8,996.400,997.200,997.600
APO,11,998.500,999.100,998.900
APO,0,997.600,998.300,998.300
APO,22,994.900,995.600,995.800
APO,2,996.800,996.950,996.200
APO,3,996.800,996.700,996.200
APO,21,995.700,996.600,997.000
APO,22,995.700,996.700,997.000
APO,20,995.000,996.400,997.100
APO,19,993.800,994.600,996.600
APO,18,998.100,994.400,994.700
APO,21,995.500,997.200,998.900
APO,22,995.500,997.200,998.900
APO,0,998.900,999.300,999.000
APO,20,993.900,994.200,994.800
APO,1,997.100,997.500,997.100
APO,19,996.500,998.000,1000.200
APO,1,996.000,1000.250,998.400
APO,2,996.000,1000.000,998.400
APO,4,997.900,997.300,996.800
APO,21,996.000,998.186,998.200
APO,23,996.000,998.400,998.200
APO,4,996.000,998.340,998.200
APO,5,996.000,998.350,998.200
APO,6,996.000,998.367,998.200
APO,7,996.000,998.400,998.200
